,normalized-losses,wheel-base,length,width,height,curb-weight,bore,stroke,compression-ratio,horsepower,peak-rpm,city-mpg,highway-mpg,price
0,0.4635416666666667,0.13730355665839544,0.09274387313791438,0.06276150627615062,0.022608695652173865,0.25333333333333335,0.0406091370558376,0.18393782383419688,0.5869565217391305,0.4492753623188406,0.0847457627118644,0.25806451612903225,0.2631578947368421,13200.0
1,0.6145833333333334,0.13730355665839544,0.09274387313791438,0.06276150627615062,0.0,0.22205128205128205,0.0406091370558376,0.18393782383419688,0.5869565217391305,0.4492753623188406,0.0847457627118644,0.25806451612903225,0.2631578947368421,13200.0
2,0.5052083333333334,0.09760132340777511,0.09274387313791438,0.03905160390516035,0.034782608695652174,0.24307692307692308,0.0406091370558376,0.18393782383419688,0.5869565217391305,0.4492753623188406,0.0847457627118644,0.25806451612903225,0.2631578947368421,13200.0
3,0.5052083333333334,0.09760132340777511,0.09274387313791438,0.04044630404463048,0.034782608695652174,0.21820512820512822,0.0406091370558376,0.18393782383419688,0.6217391304347827,0.22705314009661837,0.1016949152542373,0.3870967741935484,0.34210526315789475,16503.0
4,0.5052083333333334,0.09760132340777511,0.09274387313791438,0.03905160390516035,0.034782608695652174,0.17512820512820512,0.23604060913705588,0.11917098445595854,0.0,0.48792270531400966,0.1864406779661017,0.16129032258064516,0.2894736842105263,16900.0
5,0.5260416666666666,0.20843672456575685,0.20086496876501675,0.10181311018131098,0.08173913043478266,0.4558974358974359,0.1903553299492386,0.2150259067357513,0.6086956521739131,0.6618357487922706,0.1864406779661017,0.0967741935483871,0.10526315789473684,7099.0
6,0.5260416666666666,0.20843672456575685,0.20086496876501675,0.10181311018131098,0.08173913043478266,0.4512820512820513,0.1903553299492386,0.2150259067357513,0.6086956521739131,0.6618357487922706,0.1864406779661017,0.0967741935483871,0.10526315789473684,7099.0
7,0.125,0.21836228287841195,0.18933205189812594,0.1073919107391911,0.0852173913043478,0.44384615384615383,0.1903553299492386,0.2150259067357513,0.6086956521739131,0.6618357487922706,0.1864406779661017,0.06451612903225806,0.10526315789473684,7099.0
8,0.125,0.21836228287841195,0.18933205189812594,0.1073919107391911,0.0852173913043478,0.4348717948717949,0.1903553299492386,0.2150259067357513,0.6086956521739131,0.6618357487922706,0.1864406779661017,0.06451612903225806,0.10526315789473684,7099.0
9,0.6614583333333334,0.15301902398676592,0.1561749159058145,0.07252440725244076,0.04521739130434785,0.4035897435897436,0.15989847715736039,0.08290155440414504,0.6217391304347827,0.5555555555555556,0.288135593220339,0.06451612903225806,0.10526315789473684,7738.0
10,0.6614583333333334,0.15301902398676592,0.1561749159058145,0.07252440725244076,0.04521739130434785,0.3641025641025641,0.17005076142131978,0.13212435233160616,0.021739130434782608,0.6473429951690821,0.23728813559322035,0.03225806451612903,0.13157894736842105,7099.0
